,datasets,softwares,threads,sequences,CPU Usage,CPU Time,Memory Usage,Wall-clock Time
0,COVID19,DT@BIONJ-R,1,1000,84,1.52,45.22,1.88
1,COVID19,DT@BIONJ-R,32,1000,1336,11.5,42.624,0.87
2,COVID19,DT@BIONJ-R,1,2000,80,5.41,127.18,6.91
3,COVID19,DT@BIONJ-R,32,2000,1606,29.91,128.136,1.87
4,COVID19,DT@BIONJ-R,1,4000,82,29.01,437.408,36.05
5,COVID19,DT@BIONJ-R,32,4000,2042,104.22,504.336,5.24
6,COVID19,DT@BIONJ-R,1,8000,91,199.37,1745.548,219.41
7,COVID19,DT@BIONJ-R,32,8000,2757,966.26,1752.812,37.07
8,COVID19,DT@BIONJ-R,1,16000,98,2510.19,6486.036,2606.5
9,COVID19,DT@BIONJ-R,32,16000,2934,3314.49,6501.928,116.64
10,COVID19,DT@BIONJ-R,1,32000,99,5462.4,24968.044,5582.0
11,COVID19,DT@BIONJ-R,32,32000,2731,13501.16,24996.724,504.45
12,COVID19,DT@BIONJ-V,1,1000,83,1.42,45.128,1.86
13,COVID19,DT@BIONJ-V,32,1000,822,5.0,42.6,0.63
14,COVID19,DT@BIONJ-V,1,2000,81,4.19,105.476,5.3
15,COVID19,DT@BIONJ-V,32,2000,1536,29.49,104.564,1.92
16,COVID19,DT@BIONJ-V,1,4000,85,53.6,374.92,63.81
17,COVID19,DT@BIONJ-V,32,4000,1774,72.99,375.34,4.26
18,COVID19,DT@BIONJ-V,1,8000,93,515.17,1245.184,559.4
19,COVID19,DT@BIONJ-V,32,8000,2774,915.71,1245.912,34.19
20,COVID19,DT@BIONJ-V,1,16000,89,2089.88,4073.98,2382.03
21,COVID19,DT@BIONJ-V,32,16000,3007,4326.95,4487.052,145.29
22,COVID19,DT@BIONJ-V,1,32000,99,5371.32,16967.988,5480.0
23,COVID19,DT@BIONJ-V,32,32000,3090,17858.03,16969.116,594.99
24,COVID19,DT@NJ-R,1,1000,82,1.73,45.228,2.29
25,COVID19,DT@NJ-R,32,1000,1230,9.17,42.664,0.76
26,COVID19,DT@NJ-R,1,2000,80,8.2,111.484,10.52
27,COVID19,DT@NJ-R,32,2000,1698,33.92,113.968,2.01
28,COVID19,DT@NJ-R,1,4000,87,90.03,374.808,104.28999999999999
29,COVID19,DT@NJ-R,32,4000,2136,119.65,441.148,5.86
30,COVID19,DT@NJ-R,1,8000,90,142.35,1495.456,159.66
31,COVID19,DT@NJ-R,32,8000,2781,937.87,1502.836,34.88
32,COVID19,DT@NJ-R,1,16000,98,2110.01,5485.976,2179.84
33,COVID19,DT@NJ-R,32,16000,2850,2165.08,5502.076,81.44
34,COVID19,DT@NJ-R,1,32000,98,11732.96,20145.736,12222.0
35,COVID19,DT@NJ-R,32,32000,3008,11003.31,20994.48,373.49
36,COVID19,DT@NJ-V,1,1000,84,1.35,45.2,1.77
37,COVID19,DT@NJ-V,32,1000,858,6.06,42.66,0.71
38,COVID19,DT@NJ-V,1,2000,79,8.18,105.424,10.85
39,COVID19,DT@NJ-V,32,2000,1419,25.16,104.428,1.77
40,COVID19,DT@NJ-V,1,4000,80,22.59,277.224,28.5
41,COVID19,DT@NJ-V,32,4000,1885,86.54,312.72,4.7
42,COVID19,DT@NJ-V,1,8000,90,352.44,995.54,399.65999999999997
43,COVID19,DT@NJ-V,32,8000,2702,765.75,995.864,29.58
44,COVID19,DT@NJ-V,1,16000,95,2415.21,3267.324,2553.82
45,COVID19,DT@NJ-V,32,16000,2996,4078.76,3487.104,139.63
46,COVID19,DT@NJ-V,1,32000,99,7651.65,12968.052,7770.0
47,COVID19,DT@NJ-V,32,32000,3086,16652.21,12969.236,555.38
48,COVID19,FastTree,1,1000,99,401.51,428.296,403.19
49,COVID19,FastTree,32,1000,187,732.05,426.072,391.22
50,COVID19,FastTree,1,2000,99,844.8,716.196,848.21
51,COVID19,FastTree,32,2000,201,1571.71,720.752,783.0
52,COVID19,FastTree,1,4000,99,1878.75,1287.66,1882.44
53,COVID19,FastTree,32,4000,208,3374.08,1295.12,1627.32
54,COVID19,FastTree,1,8000,99,4056.99,2403.944,4065.0
55,COVID19,FastTree,32,8000,208,7334.22,2418.644,3533.06
56,COVID19,FastTree,1,16000,99,9207.03,4531.588,9231.0
57,COVID19,FastTree,32,16000,220,16078.66,4567.884,7330.0
58,COVID19,FastTree,1,32000,99,20889.45,8635.348,20950.0
59,COVID19,FastTree,32,32000,233,34266.66,8713.068,14743.0
60,LSU_NR99,DT@BIONJ-R,1,1000,80,7.4,171.196,9.79
61,LSU_NR99,DT@BIONJ-R,32,1000,508,14.66,165.096,2.9
62,LSU_NR99,DT@BIONJ-R,1,2000,80,16.48,356.872,21.3
63,LSU_NR99,DT@BIONJ-R,32,2000,725,43.92,354.644,6.21
64,LSU_NR99,DT@BIONJ-R,1,4000,86,67.81,781.004,79.42
65,LSU_NR99,DT@BIONJ-R,32,4000,1247,191.43,776.036,16.01
66,LSU_NR99,DT@BIONJ-R,1,8000,89,282.48,2083.252,319.19
67,LSU_NR99,DT@BIONJ-R,32,8000,1738,734.1,2090.772,45.14
68,LSU_NR99,DT@BIONJ-R,1,16000,98,2211.95,7161.992,2291.05
69,LSU_NR99,DT@BIONJ-R,32,16000,2003,2023.76,7178.272,107.78
70,LSU_NR99,DT@BIONJ-R,1,32000,98,9559.48,26313.824,9877.0
71,LSU_NR99,DT@BIONJ-R,32,32000,2482,11178.23,28857.596,458.1
72,LSU_NR99,DT@BIONJ-V,1,1000,79,6.3,171.052,8.38
73,LSU_NR99,DT@BIONJ-V,32,1000,365,9.98,167.14,2.77
74,LSU_NR99,DT@BIONJ-V,1,2000,80,16.91,356.752,21.7
75,LSU_NR99,DT@BIONJ-V,32,2000,504,28.26,354.588,5.67
76,LSU_NR99,DT@BIONJ-V,1,4000,87,72.25,780.984,84.78999999999999
77,LSU_NR99,DT@BIONJ-V,32,4000,1124,166.87,774.916,14.95
78,LSU_NR99,DT@BIONJ-V,1,8000,90,284.55,1896.484,317.82
79,LSU_NR99,DT@BIONJ-V,32,8000,1899,918.79,1896.976,50.19
80,LSU_NR99,DT@BIONJ-V,1,16000,95,1597.74,5143.8,1692.17
81,LSU_NR99,DT@BIONJ-V,32,16000,2425,3951.7,5162.484,164.54
82,LSU_NR99,DT@BIONJ-V,1,32000,95,5792.48,18318.812,6167.0
83,LSU_NR99,DT@BIONJ-V,32,32000,2807,18900.23,20828.212,681.56
84,LSU_NR99,DT@NJ-R,1,1000,79,6.16,171.108,8.29
85,LSU_NR99,DT@NJ-R,32,1000,396,10.66,165.848,2.73
86,LSU_NR99,DT@NJ-R,1,2000,80,17.41,356.84,22.4
87,LSU_NR99,DT@NJ-R,32,2000,671,40.29,354.644,6.08
88,LSU_NR99,DT@NJ-R,1,4000,88,105.74,781.368,123.44
89,LSU_NR99,DT@NJ-R,32,4000,1208,187.49,775.904,15.77
90,LSU_NR99,DT@NJ-R,1,8000,90,547.0,1857.552,620.07
91,LSU_NR99,DT@NJ-R,32,8000,1873,901.43,1998.02,50.03
92,LSU_NR99,DT@NJ-R,1,16000,97,2423.4,6161.976,2532.35
93,LSU_NR99,DT@NJ-R,32,16000,2280,3167.87,6177.528,142.28
94,LSU_NR99,DT@NJ-R,1,32000,99,11186.15,22317.704,11522.0
95,LSU_NR99,DT@NJ-R,32,32000,2538,12404.5,22348.788,500.75
96,LSU_NR99,DT@NJ-V,1,1000,81,5.66,171.08,7.87
97,LSU_NR99,DT@NJ-V,32,1000,380,10.38,165.52,2.76
98,LSU_NR99,DT@NJ-V,1,2000,81,15.98,356.696,20.99
99,LSU_NR99,DT@NJ-V,32,2000,497,28.41,354.536,5.8
100,LSU_NR99,DT@NJ-V,1,4000,87,68.37,781.168,79.83
101,LSU_NR99,DT@NJ-V,32,4000,1079,158.76,776.884,14.84
102,LSU_NR99,DT@NJ-V,1,8000,90,283.74,1830.98,315.74
103,LSU_NR99,DT@NJ-V,32,8000,1739,756.52,1831.34,44.56
104,LSU_NR99,DT@NJ-V,1,16000,98,2495.65,4723.688,2583.22
105,LSU_NR99,DT@NJ-V,32,16000,2216,2823.0,4789.492,128.17
106,LSU_NR99,DT@NJ-V,1,32000,95,6847.59,14306.28,7313.0
107,LSU_NR99,DT@NJ-V,32,32000,2709,13701.33,14319.452,527.93
108,LSU_NR99,FastTree,1,1000,99,3082.16,2063.548,3091.33
109,LSU_NR99,FastTree,32,1000,118,3485.81,2065.648,2939.93
110,LSU_NR99,FastTree,1,2000,99,5996.79,3406.404,6013.0
111,LSU_NR99,FastTree,32,2000,122,6206.67,3405.38,5066.0
112,LSU_NR99,FastTree,1,4000,99,10902.1,5933.696,10937.0
113,LSU_NR99,FastTree,32,4000,125,12796.7,5936.06,10252.0
114,LSU_NR99,FastTree,1,8000,99,21191.74,10691.352,21324.0
115,LSU_NR99,FastTree,32,8000,126,26085.74,10716.264,20784.0
116,LSU_NR99,FastTree,1,16000,99,42080.94,19584.056,42480.0
117,LSU_NR99,FastTree,32,16000,132,50327.47,19594.428,38167.0
118,LSU_NR99,FastTree,1,32000,0,0.0,0.0,0.0
119,LSU_NR99,FastTree,32,32000,0,0.0,0.0,0.0
120,SSU_NR99,DT@BIONJ-R,1,1000,81,2.6,68.744,3.34
121,SSU_NR99,DT@BIONJ-R,32,1000,1075,13.1,65.636,1.23
122,SSU_NR99,DT@BIONJ-R,1,2000,80,15.03,150.604,19.54
123,SSU_NR99,DT@BIONJ-R,32,2000,1253,32.7,150.276,2.63
124,SSU_NR99,DT@BIONJ-R,1,4000,82,32.28,426.276,39.9
125,SSU_NR99,DT@BIONJ-R,32,4000,1268,69.28,425.172,5.51
126,SSU_NR99,DT@BIONJ-R,1,8000,89,290.71,1708.132,327.85
127,SSU_NR99,DT@BIONJ-R,32,8000,1984,361.36,1716.276,18.39
128,SSU_NR99,DT@BIONJ-R,1,16000,97,1496.0,6851.42,1570.27
129,SSU_NR99,DT@BIONJ-R,32,16000,2551,1731.85,6867.408,70.89
130,SSU_NR99,DT@BIONJ-R,1,32000,99,9428.84,25471.08,9691.0
131,SSU_NR99,DT@BIONJ-R,32,32000,2895,10137.56,25728.04,361.11
132,SSU_NR99,DT@BIONJ-V,1,1000,83,2.48,68.412,3.24
133,SSU_NR99,DT@BIONJ-V,32,1000,621,6.09,65.608,0.99
134,SSU_NR99,DT@BIONJ-V,1,2000,79,7.54,150.252,9.76
135,SSU_NR99,DT@BIONJ-V,32,2000,925,21.14,150.284,2.3
136,SSU_NR99,DT@BIONJ-V,1,4000,84,41.5,365.952,49.79
137,SSU_NR99,DT@BIONJ-V,32,4000,1357,74.43,359.528,5.54
138,SSU_NR99,DT@BIONJ-V,1,8000,91,415.87,1208.032,460.13
139,SSU_NR99,DT@BIONJ-V,32,8000,2501,801.65,1208.44,33.11
140,SSU_NR99,DT@BIONJ-V,1,16000,97,2322.36,4682.58,2427.4
141,SSU_NR99,DT@BIONJ-V,32,16000,2837,3326.25,4852.28,123.54
142,SSU_NR99,DT@BIONJ-V,1,32000,99,6282.99,17697.66,6387.0
143,SSU_NR99,DT@BIONJ-V,32,32000,3068,23711.39,17699.252,790.37
144,SSU_NR99,DT@NJ-R,1,1000,82,2.68,68.212,3.33
145,SSU_NR99,DT@NJ-R,32,1000,933,10.33,65.508,1.12
146,SSU_NR99,DT@NJ-R,1,2000,78,8.88,150.704,11.86
147,SSU_NR99,DT@NJ-R,32,2000,1106,26.78,149.62,2.43
148,SSU_NR99,DT@NJ-R,1,4000,82,32.35,365.932,40.35
149,SSU_NR99,DT@NJ-R,32,4000,1666,106.97,368.232,6.74
150,SSU_NR99,DT@NJ-R,1,8000,91,177.59,1457.976,195.85
151,SSU_NR99,DT@NJ-R,32,8000,2141,448.54,1465.792,21.71
152,SSU_NR99,DT@NJ-R,1,16000,85,821.47,5624.132,988.89
153,SSU_NR99,DT@NJ-R,32,16000,2587,1842.1,5868.328,73.47
154,SSU_NR99,DT@NJ-R,1,32000,96,9744.93,20923.944,10312.0
155,SSU_NR99,DT@NJ-R,32,32000,2906,9810.05,21725.256,368.53
156,SSU_NR99,DT@NJ-V,1,1000,82,2.33,68.324,2.91
157,SSU_NR99,DT@NJ-V,32,1000,700,7.49,65.58,1.07
158,SSU_NR99,DT@NJ-V,1,2000,80,14.32,150.664,19.24
159,SSU_NR99,DT@NJ-V,32,2000,928,21.39,149.712,2.31
160,SSU_NR99,DT@NJ-V,1,4000,84,41.74,365.52,50.24
161,SSU_NR99,DT@NJ-V,32,4000,1488,88.56,359.056,6.06
162,SSU_NR99,DT@NJ-V,1,8000,90,348.44,989.664,387.92
163,SSU_NR99,DT@NJ-V,32,8000,2469,782.25,990.068,33.07
164,SSU_NR99,DT@NJ-V,1,16000,94,1344.36,3637.868,1426.45
165,SSU_NR99,DT@NJ-V,32,16000,2809,3174.12,3852.272,113.81
166,SSU_NR99,DT@NJ-V,1,32000,99,12066.42,13697.804,12267.0
167,SSU_NR99,DT@NJ-V,32,32000,3045,19113.19,13699.136,656.38
168,SSU_NR99,FastTree,1,1000,99,669.92,708.664,672.32
169,SSU_NR99,FastTree,32,1000,154,1024.02,705.64,665.28
170,SSU_NR99,FastTree,1,2000,99,1418.0,1195.976,1422.31
171,SSU_NR99,FastTree,32,2000,161,2050.09,1197.836,1273.54
172,SSU_NR99,FastTree,1,4000,99,2918.13,2174.132,2930.94
173,SSU_NR99,FastTree,32,4000,166,4339.62,2183.324,2614.31
174,SSU_NR99,FastTree,1,8000,99,6100.55,4079.528,6122.0
175,SSU_NR99,FastTree,32,8000,172,9161.89,4099.744,5324.0
176,SSU_NR99,FastTree,1,16000,99,13055.71,7853.78,13091.0
177,SSU_NR99,FastTree,32,16000,179,19378.73,7889.408,10869.0
178,SSU_NR99,FastTree,1,32000,99,28731.62,15316.12,28846.0
179,SSU_NR99,FastTree,32,32000,204,60348.48,15378.8,29752.0
