	Datasets	Softwares	Threads	Sequences	Memory_Usage	Wall-clock_Time	Log_Likelihood
0	COVID19	DT@BIONJ-R	1	1000	28.108	0.81	-82413.4497			
1	COVID19	DT@BIONJ-R	32	1000	27.26	0.95	-82502.6802			
2	COVID19	DT@BIONJ-R	1	2000	98.34	3.62	-116447.9123			
3	COVID19	DT@BIONJ-R	32	2000	98.444	3.24	-116445.0653			
4	COVID19	DT@BIONJ-R	1	4000	380.864	17.26	-173866.692			
5	COVID19	DT@BIONJ-R	32	4000	384.768	12.7	-173942.9888			
6	COVID19	DT@BIONJ-R	1	8000	1507.404	87.74	-273229.7139			
7	COVID19	DT@BIONJ-R	32	8000	1515.552	55.91	-273350.3906			
8	COVID19	DT@BIONJ-R	1	16000	6011.068	440.27	-434555.4829			
9	COVID19	DT@BIONJ-R	32	16000	6028.568	223.23	-434684.1044			
10	COVID19	DT@BIONJ-R	1	32000	24017.796	2446.81	-704662.3972			
11	COVID19	DT@BIONJ-R	32	32000	24047.14	1056.22	-704997.1157			
12	COVID19	DT@BIONJ-R	1	64000	96031.18	13408	-1134511.922			
13	COVID19	DT@BIONJ-R	32	64000	96088.584	4519	-1135939.872			
14	COVID19	DT@BIONJ-V	1	1000	19.944	0.76	-82411.902			
15	COVID19	DT@BIONJ-V	32	1000	17.116	0.81	-82412.1588			
16	COVID19	DT@BIONJ-V	1	2000	67.016	3.39	-116407.0357			
17	COVID19	DT@BIONJ-V	32	2000	65.896	3.21	-116499.9124			
18	COVID19	DT@BIONJ-V	1	4000	255.336	15.78	-173839.7146			
19	COVID19	DT@BIONJ-V	32	4000	255.62	13.32	-173885.9327			
20	COVID19	DT@BIONJ-V	1	8000	1006.728	96.1	-273182.1025			
21	COVID19	DT@BIONJ-V	32	8000	1007.088	61.87	-273219.0824			
22	COVID19	DT@BIONJ-V	1	16000	4009.452	489.29	-434549.6556			
23	COVID19	DT@BIONJ-V	32	16000	4009.948	266.92	-434769.0713			
24	COVID19	DT@BIONJ-V	1	32000	16015.064	2768.92	-704631.3241			
25	COVID19	DT@BIONJ-V	32	32000	16015.364	1194.35	-705195.4207			
26	COVID19	DT@BIONJ-V	1	64000	64026.024	17504	-1134516.473			
27	COVID19	DT@BIONJ-V	32	64000	64026.108	5749	-1135853.664			
28	COVID19	DT@NJ-R	1	1000	24.188	0.8	-82432.3252			
29	COVID19	DT@NJ-R	32	1000	22.868	0.89	-82464.0466			
30	COVID19	DT@NJ-R	1	2000	82.876	3.43	-116355.1688			
31	COVID19	DT@NJ-R	32	2000	82.564	3.06	-116479.3414			
32	COVID19	DT@NJ-R	1	4000	317.98	15.76	-173812.9865			
33	COVID19	DT@NJ-R	32	4000	322.2	12.35	-173891.6721			
34	COVID19	DT@NJ-R	1	8000	1257.312	85.77	-272891.8603			
35	COVID19	DT@NJ-R	32	8000	1264.848	54.42	-273026.3401			
36	COVID19	DT@NJ-R	1	16000	5010.464	423.08	-433766.3829			
37	COVID19	DT@NJ-R	32	16000	5025.84	228.33	-433741.3061			
38	COVID19	DT@NJ-R	1	32000	20017.356	2499.58	-703019.4831			
39	COVID19	DT@NJ-R	32	32000	20047.964	1079.68	-703173.9173			
40	COVID19	DT@NJ-R	1	64000	80030.656	12496	-1131140.553			
41	COVID19	DT@NJ-R	32	64000	80085.772	4038	-1131218.242			
42	COVID19	DT@NJ-V	1	1000	16.176	0.8	-82398.6302			
43	COVID19	DT@NJ-V	32	1000	14.548	0.85	-82388.0922			
44	COVID19	DT@NJ-V	1	2000	51.332	3.13	-116325.5049			
45	COVID19	DT@NJ-V	32	2000	50.26	2.81	-116425.8627			
46	COVID19	DT@NJ-V	1	4000	192.728	14.73	-173815.8441			
47	COVID19	DT@NJ-V	32	4000	193.24	12.29	-173829.4303			
48	COVID19	DT@NJ-V	1	8000	756.8	93.55	-272877.4314			
49	COVID19	DT@NJ-V	32	8000	756.924	64.72	-272932.2631			
50	COVID19	DT@NJ-V	1	16000	3009.38	493.5	-433758.3912			
51	COVID19	DT@NJ-V	32	16000	3009.548	283.22	-433865.7819			
52	COVID19	DT@NJ-V	1	32000	12014.66	2712.43	-703032.2088			
53	COVID19	DT@NJ-V	32	32000	12014.916	1206.84	-703130.0709			
54	COVID19	DT@NJ-V	1	64000	48025.172	14861	-1131170.304			
55	COVID19	DT@NJ-V	32	64000	48025.424	4771	-1131299.308			
56	COVID19	FM@BIONJ	1	1000	61.076	2.6	-82409.4148			
57	COVID19	FM@BIONJ	32	1000	60.992	2.59	-82409.4148			
58	COVID19	FM@BIONJ	1	2000	234.676	28.77	-116406.2522			
59	COVID19	FM@BIONJ	32	2000	234.656	28.85	-116406.2522			
60	COVID19	FM@BIONJ	1	4000	927.82	355.88	-173815.7559			
61	COVID19	FM@BIONJ	32	4000	927.776	355.83	-173815.7559			
62	COVID19	FM@BIONJ	1	8000	3696.976	3983	-273178.5995			
63	COVID19	FM@BIONJ	32	8000	3696.832	3992	-273178.5995			
64	COVID19	FM@BIONJ	1	16000	14765.952	36173	-434480.5987			
65	COVID19	FM@BIONJ	32	16000	14766.12	32781	-434480.5987			
66	COVID19	FM@BIONJ	1	32000	0	0				
67	COVID19	FM@BIONJ	32	32000	0	0				
68	COVID19	FM@BIONJ	1	64000	0	0				
69	COVID19	FM@BIONJ	32	64000	0	0				
70	COVID19	FM@NJ	1	1000	61.096	3.22	-82398.5243			
71	COVID19	FM@NJ	32	1000	61.032	3.12	-82398.5243			
72	COVID19	FM@NJ	1	2000	234.768	28.67	-116325.0528			
73	COVID19	FM@NJ	32	2000	234.764	28.48	-116325.0528			
74	COVID19	FM@NJ	1	4000	927.7	351.15	-173804.7978			
75	COVID19	FM@NJ	32	4000	927.816	352.76	-173804.7978			
76	COVID19	FM@NJ	1	8000	3696.832	3796	-272893.9486			
77	COVID19	FM@NJ	32	8000	3696.828	3814	-272893.9486			
78	COVID19	FM@NJ	1	16000	0	0				
79	COVID19	FM@NJ	32	16000	0	0				
80	COVID19	FM@NJ	1	32000	0	0				
81	COVID19	FM@NJ	32	32000	0	0				
82	COVID19	FM@NJ	1	64000	0	0				
83	COVID19	FM@NJ	32	64000	0	0				
84	COVID19	RapidNJ	1	1000	12.564	0.3	-82398.8474			
85	COVID19	RapidNJ	32	1000	12.572	0.34	-82398.8474			
86	COVID19	RapidNJ	1	2000	40.288	1.56	-116326.5681			
87	COVID19	RapidNJ	32	2000	40.292	1.55	-116326.5681			
88	COVID19	RapidNJ	1	4000	142.28	10.06	-173812.1126			
89	COVID19	RapidNJ	32	4000	142.276	10.2	-173812.1126			
90	COVID19	RapidNJ	1	8000	528.312	80.18	-272904.4717			
91	COVID19	RapidNJ	32	8000	528.312	80.45	-272904.4717			
92	COVID19	RapidNJ	1	16000	1997.548	535.28	-433722.2457			
93	COVID19	RapidNJ	32	16000	1997.544	538.46	-433722.2457			
94	COVID19	RapidNJ	1	32000	7593.864	4040	-703055.8586			
95	COVID19	RapidNJ	32	32000	7593.864	3619	-703055.8586			
96	COVID19	RapidNJ	1	64000	29538.636	23061	-1131201.077			
97	COVID19	RapidNJ	32	64000	29538.676	22422	-1131201.077			
98	LSU_NR99	DT@BIONJ-R	1	1000	28.092	0.82	-746700.3655			
99	LSU_NR99	DT@BIONJ-R	32	1000	27.604	0.89	-747032.7576			
100	LSU_NR99	DT@BIONJ-R	1	2000	98.972	3.31	-1337335.268			
101	LSU_NR99	DT@BIONJ-R	32	2000	98.964	3.03	-1337609.279			
102	LSU_NR99	DT@BIONJ-R	1	4000	381.832	13.61	-2342323.512			
103	LSU_NR99	DT@BIONJ-R	32	4000	385.412	12.07	-2341989.804			
104	LSU_NR99	DT@BIONJ-R	1	8000	1509.396	63.03	-4067376.051			
105	LSU_NR99	DT@BIONJ-R	32	8000	1517.012	47.84	-4066996.727			
106	LSU_NR99	DT@BIONJ-R	1	16000	6014.652	318.09	-7128807.59			
107	LSU_NR99	DT@BIONJ-R	32	16000	6028.924	217.42	-7128749.973			
108	LSU_NR99	DT@BIONJ-R	1	32000	24025.204	1802.15	-12341313.42			
109	LSU_NR99	DT@BIONJ-R	32	32000	24061.336	1044.06	-12342471.83			
110	LSU_NR99	DT@BIONJ-R	1	64000	96046.3	9312	-21824550.97			
111	LSU_NR99	DT@BIONJ-R	32	64000	96104.868	3991	-21825934.67			
112	LSU_NR99	DT@BIONJ-V	1	1000	20.316	0.79	-746726.3113			
113	LSU_NR99	DT@BIONJ-V	32	1000	17.264	0.91	-746920.0693			
114	LSU_NR99	DT@BIONJ-V	1	2000	67.736	3.1	-1337396.629			
115	LSU_NR99	DT@BIONJ-V	32	2000	67.496	3.14	-1337377.108			
116	LSU_NR99	DT@BIONJ-V	1	4000	256.292	14.08	-2341545.941			
117	LSU_NR99	DT@BIONJ-V	32	4000	256.516	12.2	-2341362.867			
118	LSU_NR99	DT@BIONJ-V	1	8000	1008.648	84.31	-4067408.832			
119	LSU_NR99	DT@BIONJ-V	32	8000	1009.032	61.5	-4068125.169			
120	LSU_NR99	DT@BIONJ-V	1	16000	4013.116	390.49	-7128813.384			
121	LSU_NR99	DT@BIONJ-V	32	16000	4013.584	242.53	-7130464.864			
122	LSU_NR99	DT@BIONJ-V	1	32000	16022.9	1891.62	-12341454.95			
123	LSU_NR99	DT@BIONJ-V	32	32000	16022.744	1040.93	-12342522.84			
124	LSU_NR99	DT@BIONJ-V	1	64000	64041.308	10473	-21824111.24			
125	LSU_NR99	DT@BIONJ-V	32	64000	64041.808	4784	-21826197.77			
126	LSU_NR99	DT@NJ-R	1	1000	24.184	0.76	-745236.2431			
127	LSU_NR99	DT@NJ-R	32	1000	22.7	0.93	-745849.8144			
128	LSU_NR99	DT@NJ-R	1	2000	83.352	3.01	-1329836.713			
129	LSU_NR99	DT@NJ-R	32	2000	83.564	2.94	-1330083.773			
130	LSU_NR99	DT@NJ-R	1	4000	319.056	12.94	-2334087.226			
131	LSU_NR99	DT@NJ-R	32	4000	323.248	11.57	-2333979.166			
132	LSU_NR99	DT@NJ-R	1	8000	1259.044	60.04	-4045767.247			
133	LSU_NR99	DT@NJ-R	32	8000	1266.92	47.64	-4045862.503			
134	LSU_NR99	DT@NJ-R	1	16000	5014.42	304.14	-7063510.768			
135	LSU_NR99	DT@NJ-R	32	16000	5030.092	209.72	-7064304.796			
136	LSU_NR99	DT@NJ-R	1	32000	20024.896	1801.01	-12264093.76			
137	LSU_NR99	DT@NJ-R	32	32000	20052.716	1018.29	-12265842.56			
138	LSU_NR99	DT@NJ-R	1	64000	80045.52	8930	-21487384.91			
139	LSU_NR99	DT@NJ-R	32	64000	80104.264	3897	-21492631.59			
140	LSU_NR99	DT@NJ-V	1	1000	16.328	0.78	-745138.0376			
141	LSU_NR99	DT@NJ-V	32	1000	14.708	0.89	-745129.7399			
142	LSU_NR99	DT@NJ-V	1	2000	51.812	3.24	-1329904.727			
143	LSU_NR99	DT@NJ-V	32	2000	50.852	3.12	-1329733.112			
144	LSU_NR99	DT@NJ-V	1	4000	193.604	15.01	-2334025.768			
145	LSU_NR99	DT@NJ-V	32	4000	194.168	11.41	-2333973.799			
146	LSU_NR99	DT@NJ-V	1	8000	758.316	82.29	-4045790.467			
147	LSU_NR99	DT@NJ-V	32	8000	758.928	49.59	-4045849.622			
148	LSU_NR99	DT@NJ-V	1	16000	3013.12	397.68	-7063124.374			
149	LSU_NR99	DT@NJ-V	32	16000	3013.292	258	-7063688.643			
150	LSU_NR99	DT@NJ-V	1	32000	12022.18	1856.52	-12264184.13			
151	LSU_NR99	DT@NJ-V	32	32000	12022.568	1024.33	-12266649.58			
152	LSU_NR99	DT@NJ-V	1	64000	48040.556	9599	-21490313.27			
153	LSU_NR99	DT@NJ-V	32	64000	48040.82	4165	-21491105.26			
154	LSU_NR99	FM@BIONJ	1	1000	61.204	2.53	-745107.1426			
155	LSU_NR99	FM@BIONJ	32	1000	61.204	2.55	-745107.1426			
156	LSU_NR99	FM@BIONJ	1	2000	234.968	25.61	-1336850.722			
157	LSU_NR99	FM@BIONJ	32	2000	234.892	28.89	-1336850.722			
158	LSU_NR99	FM@BIONJ	1	4000	928.028	354.1	-2344618.71			
159	LSU_NR99	FM@BIONJ	32	4000	928.036	357.44	-2344618.71			
160	LSU_NR99	FM@BIONJ	1	8000	3697.212	5206	-4069233.817			
161	LSU_NR99	FM@BIONJ	32	8000	3697.248	4482	-4069233.817			
162	LSU_NR99	FM@BIONJ	1	16000	0	0				
163	LSU_NR99	FM@BIONJ	32	16000	0	0				
164	LSU_NR99	FM@BIONJ	1	32000	0	0				
165	LSU_NR99	FM@BIONJ	32	32000	0	0				
166	LSU_NR99	FM@BIONJ	1	64000	0	0				
167	LSU_NR99	FM@BIONJ	32	64000	0	0				
168	LSU_NR99	FM@NJ	1	1000	61.12	2.77	-745173.7288			
169	LSU_NR99	FM@NJ	32	1000	61.136	3.18	-745173.7288			
170	LSU_NR99	FM@NJ	1	2000	234.844	26.79	-1331051.477			
171	LSU_NR99	FM@NJ	32	2000	234.948	25.81	-1331051.477			
172	LSU_NR99	FM@NJ	1	4000	928.06	349.68	-2331827.603			
173	LSU_NR99	FM@NJ	32	4000	928.1	349.57	-2331827.603			
174	LSU_NR99	FM@NJ	1	8000	3697.352	3862	-4047886.375			
175	LSU_NR99	FM@NJ	32	8000	3697.176	3857	-4047886.375			
176	LSU_NR99	FM@NJ	1	16000	0	0				
177	LSU_NR99	FM@NJ	32	16000	0	0				
178	LSU_NR99	FM@NJ	1	32000	0	0				
179	LSU_NR99	FM@NJ	32	32000	0	0				
180	LSU_NR99	FM@NJ	1	64000	0	0				
181	LSU_NR99	FM@NJ	32	64000	0	0				
182	LSU_NR99	RapidNJ	1	1000	12.568	0.24	-745173.9426			
183	LSU_NR99	RapidNJ	32	1000	12.564	0.26	-745173.9426			
184	LSU_NR99	RapidNJ	1	2000	39.5	1.05	-1331015.477			
185	LSU_NR99	RapidNJ	32	2000	39.496	1.07	-1331015.477			
186	LSU_NR99	RapidNJ	1	4000	135.184	5.51	-2331596.279			
187	LSU_NR99	RapidNJ	32	4000	135.184	5.51	-2331596.279			
188	LSU_NR99	RapidNJ	1	8000	484.548	35.43	-4047302.38			
189	LSU_NR99	RapidNJ	32	8000	484.544	32.2	-4047302.38			
190	LSU_NR99	RapidNJ	1	16000	1782.12	273.41	-7068122.49			
191	LSU_NR99	RapidNJ	32	16000	1782.124	273.02	-7068122.49			
192	LSU_NR99	RapidNJ	1	32000	6609.588	1929.66	-12272383.27			
193	LSU_NR99	RapidNJ	32	32000	6609.592	2017.56	-12272383.27			
194	LSU_NR99	RapidNJ	1	64000	25151.728	16693	-21523863.02			
195	LSU_NR99	RapidNJ	32	64000	25151.724	16571	-21523863.02			
196	SSU_NR99	DT@BIONJ-R	1	1000	28.12	0.81	-545253.3662			
197	SSU_NR99	DT@BIONJ-R	32	1000	26.412	0.89	-545190.812			
198	SSU_NR99	DT@BIONJ-R	1	2000	98.936	3.64	-971286.123			
199	SSU_NR99	DT@BIONJ-R	32	2000	98.864	3.22	-972703.4959			
200	SSU_NR99	DT@BIONJ-R	1	4000	381.48	13.05	-1741631.711			
201	SSU_NR99	DT@BIONJ-R	32	4000	386.328	12.58	-1743065.793			
202	SSU_NR99	DT@BIONJ-R	1	8000	1508.988	57.62	-3064980.466			
203	SSU_NR99	DT@BIONJ-R	32	8000	1516.884	48.47	-3065229.892			
204	SSU_NR99	DT@BIONJ-R	1	16000	6014.408	275.19	-5477487.617			
205	SSU_NR99	DT@BIONJ-R	32	16000	6028.72	190.5	-5477584.292			
206	SSU_NR99	DT@BIONJ-R	1	32000	24024.388	1703.43	-9801998.42			
207	SSU_NR99	DT@BIONJ-R	32	32000	24054.616	897.69	-9802226.907			
208	SSU_NR99	DT@BIONJ-R	1	64000	96045.028	12166	-17438511.36			
209	SSU_NR99	DT@BIONJ-R	32	64000	96105.256	3794	-17439118.71			
210	SSU_NR99	DT@BIONJ-V	1	1000	20.124	0.76	-545262.0485			
211	SSU_NR99	DT@BIONJ-V	32	1000	17.392	0.83	-545390.8793			
212	SSU_NR99	DT@BIONJ-V	1	2000	67.372	3.32	-970897.0783			
213	SSU_NR99	DT@BIONJ-V	32	2000	67.3	3.06	-971602.6053			
214	SSU_NR99	DT@BIONJ-V	1	4000	256.18	17.84	-1741852.859			
215	SSU_NR99	DT@BIONJ-V	32	4000	256.412	13.14	-1743478.5			
216	SSU_NR99	DT@BIONJ-V	1	8000	1008.5	102.1	-3064779.309			
217	SSU_NR99	DT@BIONJ-V	32	8000	1008.676	63.95	-3067437.418			
218	SSU_NR99	DT@BIONJ-V	1	16000	4012.812	522.56	-5477471.149			
219	SSU_NR99	DT@BIONJ-V	32	16000	4013.228	271.47	-5477949.174			
220	SSU_NR99	DT@BIONJ-V	1	32000	16021.608	3051.85	-9800463.549			
221	SSU_NR99	DT@BIONJ-V	32	32000	16022.172	1314.65	-9801337.016			
222	SSU_NR99	DT@BIONJ-V	1	64000	64039.36	21396	-17439274.25			
223	SSU_NR99	DT@BIONJ-V	32	64000	64039.924	6915	-17439289.45			
224	SSU_NR99	DT@NJ-R	1	1000	24.084	0.81	-545262.262			
225	SSU_NR99	DT@NJ-R	32	1000	22.936	0.91	-545402.3277			
226	SSU_NR99	DT@NJ-R	1	2000	83.224	3.55	-969189.8478			
227	SSU_NR99	DT@NJ-R	32	2000	83.492	3.23	-969488.2511			
228	SSU_NR99	DT@NJ-R	1	4000	319.012	13.21	-1742562.83			
229	SSU_NR99	DT@NJ-R	32	4000	322.928	11.94	-1742816.908			
230	SSU_NR99	DT@NJ-R	1	8000	1259.08	55.15	-3064316.282			
231	SSU_NR99	DT@NJ-R	32	8000	1266.044	46.39	-3064752.052			
232	SSU_NR99	DT@NJ-R	1	16000	5013.932	258.34	-5474317.038			
233	SSU_NR99	DT@NJ-R	32	16000	5029	185.26	-5474757.724			
234	SSU_NR99	DT@NJ-R	1	32000	20024.1	1633.16	-9808660.55			
235	SSU_NR99	DT@NJ-R	32	32000	20052.404	898.09	-9808748.69			
236	SSU_NR99	DT@NJ-R	1	64000	80044.068	11147	-17438713.15			
237	SSU_NR99	DT@NJ-R	32	64000	80100.712	3366.11	-17438763.33			
238	SSU_NR99	DT@NJ-V	1	1000	16.484	0.79	-545063.7266			
239	SSU_NR99	DT@NJ-V	32	1000	14.952	0.82	-544797.6374			
240	SSU_NR99	DT@NJ-V	1	2000	51.896	3.28	-969319.4275			
241	SSU_NR99	DT@NJ-V	32	2000	51.844	3.18	-969436.954			
242	SSU_NR99	DT@NJ-V	1	4000	193.444	16.51	-1742729.688			
243	SSU_NR99	DT@NJ-V	32	4000	193.9	14.43	-1743091.988			
244	SSU_NR99	DT@NJ-V	1	8000	758.364	106.64	-3063548.462			
245	SSU_NR99	DT@NJ-V	32	8000	758.748	67.42	-3064062.609			
246	SSU_NR99	DT@NJ-V	1	16000	3012.44	543.11	-5475725.604			
247	SSU_NR99	DT@NJ-V	32	16000	3013.104	247.14	-5476218.901			
248	SSU_NR99	DT@NJ-V	1	32000	12021.276	2928.53	-9808140.329			
249	SSU_NR99	DT@NJ-V	32	32000	12021.676	1283.4	-9808583.912			
250	SSU_NR99	DT@NJ-V	1	64000	48038.688	20348	-17439349.53			
251	SSU_NR99	DT@NJ-V	32	64000	48039.18	6328	-17440198.17			
252	SSU_NR99	FM@BIONJ	1	1000	61.064	2.51	-544509.5627			
253	SSU_NR99	FM@BIONJ	32	1000	61.084	2.47	-544509.5627			
254	SSU_NR99	FM@BIONJ	1	2000	234.996	29.01	-970179.5022			
255	SSU_NR99	FM@BIONJ	32	2000	234.956	29.03	-970179.5022			
256	SSU_NR99	FM@BIONJ	1	4000	928.196	428.93	-1740720.52			
257	SSU_NR99	FM@BIONJ	32	4000	928.172	433.11	-1740720.52			
258	SSU_NR99	FM@BIONJ	1	8000	3697.584	5181	-3064068.202			
259	SSU_NR99	FM@BIONJ	32	8000	3697.596	5507	-3064068.202			
260	SSU_NR99	FM@BIONJ	1	16000	14767.932	40864	-5477903.947			
261	SSU_NR99	FM@BIONJ	32	16000	14767.736	32231	-5477903.947			
262	SSU_NR99	FM@BIONJ	1	32000	0	0				
263	SSU_NR99	FM@BIONJ	32	32000	0	0				
264	SSU_NR99	FM@BIONJ	1	64000	0	0				
265	SSU_NR99	FM@BIONJ	32	64000	0	0				
266	SSU_NR99	FM@NJ	1	1000	61.06	2.92	-544089.155			
267	SSU_NR99	FM@NJ	32	1000	61.132	2.92	-544089.155			
268	SSU_NR99	FM@NJ	1	2000	234.88	25.67	-968859.5644			
269	SSU_NR99	FM@NJ	32	2000	234.9	25.71	-968859.5644			
270	SSU_NR99	FM@NJ	1	4000	928.172	354.34	-1742764.465			
271	SSU_NR99	FM@NJ	32	4000	928.228	354.21	-1742764.465			
272	SSU_NR99	FM@NJ	1	8000	3697.636	3915	-3063426.513			
273	SSU_NR99	FM@NJ	32	8000	3697.592	3931	-3063426.513			
274	SSU_NR99	FM@NJ	1	16000	0	0				
275	SSU_NR99	FM@NJ	32	16000	0	0				
276	SSU_NR99	FM@NJ	1	32000	0	0				
277	SSU_NR99	FM@NJ	32	32000	0	0				
278	SSU_NR99	FM@NJ	1	64000	0	0				
279	SSU_NR99	FM@NJ	32	64000	0	0				
280	SSU_NR99	RapidNJ	1	1000	12.564	0.26	-544089.1552			
281	SSU_NR99	RapidNJ	32	1000	12.564	0.26	-544089.1552			
282	SSU_NR99	RapidNJ	1	2000	40.812	1.48	-968874.6085			
283	SSU_NR99	RapidNJ	32	2000	40.816	1.49	-968874.6085			
284	SSU_NR99	RapidNJ	1	4000	145.052	4.51	-1742764.488			
285	SSU_NR99	RapidNJ	32	4000	145.052	4.46	-1742764.488			
286	SSU_NR99	RapidNJ	1	8000	540.156	19.12	-3063455.591			
287	SSU_NR99	RapidNJ	32	8000	540.152	18.96	-3063455.591			
288	SSU_NR99	RapidNJ	1	16000	2064.204	111.7	-5477840.963			
289	SSU_NR99	RapidNJ	32	16000	2064.204	113.14	-5477840.963			
290	SSU_NR99	RapidNJ	1	32000	0	0				
291	SSU_NR99	RapidNJ	32	32000	0	0				
292	SSU_NR99	RapidNJ	1	64000	0	0				
293	SSU_NR99	RapidNJ	32	64000	0	0				
294	COVID19	BioNJ	1	1000	8.6	7.84	-82410.0049			
295	COVID19	BioNJ	32	1000	0	0				
296	COVID19	BioNJ	1	2000	24.364	69.83	-116404.3314			
297	COVID19	BioNJ	32	2000	0	0				
298	COVID19	BioNJ	1	4000	79.312	780.86	-173813.2376			
299	COVID19	BioNJ	32	4000	0	0				
300	COVID19	BioNJ	1	8000	282.976	6966	-273174.1228			
301	COVID19	BioNJ	32	8000	0	0				
302	COVID19	BioNJ	1	16000	0	0				
303	COVID19	BioNJ	32	16000	0	0				
304	COVID19	BioNJ	1	32000	0	0				
305	COVID19	BioNJ	32	32000	0	0				
306	COVID19	BioNJ	1	64000	0	0				
307	COVID19	BioNJ	32	64000	0	0				
308	LSU_NR99	BioNJ	1	1000	8.6	7.73	-745258.4865			
309	LSU_NR99	BioNJ	32	1000	0	0				
310	LSU_NR99	BioNJ	1	2000	24.364	69.16	-1337160.433			
311	LSU_NR99	BioNJ	32	2000	0	0				
312	LSU_NR99	BioNJ	1	4000	79.312	829.93	-2345138.339			
313	LSU_NR99	BioNJ	32	4000	0	0				
314	LSU_NR99	BioNJ	1	8000	282.972	7027	-4070265.189			
315	LSU_NR99	BioNJ	32	8000	0	0				
316	LSU_NR99	BioNJ	1	16000	0	0				
317	LSU_NR99	BioNJ	32	16000	0	0				
318	LSU_NR99	BioNJ	1	32000	0	0				
319	LSU_NR99	BioNJ	32	32000	0	0				
320	LSU_NR99	BioNJ	1	64000	0	0				
321	LSU_NR99	BioNJ	32	64000	0	0				
322	SSU_NR99	BioNJ	1	1000	8.604	8.32	-544506.2115			
323	SSU_NR99	BioNJ	32	1000	0	0				
324	SSU_NR99	BioNJ	1	2000	24.36	68.77	-970200.3253			
325	SSU_NR99	BioNJ	32	2000	0	0				
326	SSU_NR99	BioNJ	1	4000	79.316	784.89	-1740754.764			
327	SSU_NR99	BioNJ	32	4000	0	0				
328	SSU_NR99	BioNJ	1	8000	282.972	7035	-3064312.322			
329	SSU_NR99	BioNJ	32	8000	0	0				
330	SSU_NR99	BioNJ	1	16000	0	0				
331	SSU_NR99	BioNJ	32	16000	0	0				
332	SSU_NR99	BioNJ	1	32000	0	0				
333	SSU_NR99	BioNJ	32	32000	0	0				
334	SSU_NR99	BioNJ	1	64000	0	0				
335	SSU_NR99	BioNJ	32	64000	0	0				
336	COVID19	Quicktree	1	1000	3.676	0.46	-82397.9628			
337	COVID19	Quicktree	32	1000	0	0				
338	COVID19	Quicktree	1	2000	10.496	3.03	-116326.8306			
339	COVID19	Quicktree	32	2000	0	0				
340	COVID19	Quicktree	1	4000	35.848	24.47	-173808.5943			
341	COVID19	Quicktree	32	4000	0	0				
342	COVID19	Quicktree	1	8000	133.428	223.17	-272941.6499			
343	COVID19	Quicktree	32	8000	0	0				
344	COVID19	Quicktree	1	16000	516.104	2362.97	-433691.7551			
345	COVID19	Quicktree	32	16000	0	0				
346	COVID19	Quicktree	1	32000	2031.444	21843	-702991.0848			
347	COVID19	Quicktree	32	32000	0	0				
348	COVID19	Quicktree	1	64000	0	0				
349	COVID19	Quicktree	32	64000	0	0				
350	LSU_NR99	Quicktree	1	1000	4.016	0.58	-745566.2116			
351	LSU_NR99	Quicktree	32	1000	0	0				
352	LSU_NR99	Quicktree	1	2000	11.18	2.91	-1331973.677			
353	LSU_NR99	Quicktree	32	2000	0	0				
354	LSU_NR99	Quicktree	1	4000	37.212	22.62	-2334051.726			
355	LSU_NR99	Quicktree	32	4000	0	0				
356	LSU_NR99	Quicktree	1	8000	136.16	218.02	-4052915.389			
357	LSU_NR99	Quicktree	32	8000	0	0				
358	LSU_NR99	Quicktree	1	16000	521.572	2340.69	-7081942.223			
359	LSU_NR99	Quicktree	32	16000	0	0				
360	LSU_NR99	Quicktree	1	32000	2042.368	21988	-12296820.34			
361	LSU_NR99	Quicktree	32	32000	0	0				
362	LSU_NR99	Quicktree	1	64000	0	0				
363	LSU_NR99	Quicktree	32	64000	0	0				
364	SSU_NR99	Quicktree	1	1000	4.008	0.74	-544204.3088			
365	SSU_NR99	Quicktree	32	1000	0	0				
366	SSU_NR99	Quicktree	1	2000	11.168	5.19	-969037.7499			
367	SSU_NR99	Quicktree	32	2000	0	0				
368	SSU_NR99	Quicktree	1	4000	37.192	23.31	-1743138.869			
369	SSU_NR99	Quicktree	32	4000	0	0				
370	SSU_NR99	Quicktree	1	8000	136.116	219.57	-3064205.875			
371	SSU_NR99	Quicktree	32	8000	0	0				
372	SSU_NR99	Quicktree	1	16000	521.476	2385.53	-5479453.435			
373	SSU_NR99	Quicktree	32	16000	0	0				
374	SSU_NR99	Quicktree	1	32000	2042.172	21620	-9815536.684			
375	SSU_NR99	Quicktree	32	32000	0	0				
376	SSU_NR99	Quicktree	1	64000	0	0				
377	SSU_NR99	Quicktree	32	64000	0	0				
